Year,Month,Day,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2018,April,2,4:00 am,25ʡC,21ʡC,78ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,April,2,5:00 am,25ʡC,22ʡC,83ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,April,2,6:00 am,25ʡC,23ʡC,89ʡ%,E,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,April,2,7:00 am,26ʡC,23ʡC,83ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,April,2,8:00 am,28ʡC,23ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,April,2,9:00 am,29ʡC,21ʡC,62ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,April,2,10:00 am,30ʡC,22ʡC,62ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,April,2,11:00 am,31ʡC,22ʡC,58ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,April,2,12:00 pm,32ʡC,22ʡC,55ʡ%,SSE,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,April,2,1:00 pm,32ʡC,21ʡC,52ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Showers in the Vicinity
2018,April,2,2:00 pm,32ʡC,24ʡC,62ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,April,2,3:00 pm,33ʡC,22ʡC,52ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,April,2,4:00 pm,31ʡC,22ʡC,58ʡ%,NE,11ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,April,2,5:00 pm,31ʡC,21ʡC,55ʡ%,E,11ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,April,2,6:00 pm,30ʡC,22ʡC,62ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,April,2,7:00 pm,29ʡC,23ʡC,70ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,April,2,8:00 pm,28ʡC,23ʡC,74ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,April,2,9:00 pm,28ʡC,22ʡC,70ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,April,2,10:00 pm,28ʡC,22ʡC,70ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,April,2,11:00 pm,28ʡC,22ʡC,70ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,May,7,12:00 am,29ʡC,25ʡC,79ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,May,7,1:00 am,29ʡC,25ʡC,79ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,May,7,2:00 am,28ʡC,25ʡC,84ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,May,7,3:00 am,28ʡC,24ʡC,79ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,May,7,4:00 am,28ʡC,24ʡC,79ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,May,7,5:00 am,28ʡC,25ʡC,84ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,May,7,6:00 am,28ʡC,25ʡC,84ʡ%,E,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,May,7,7:00 am,30ʡC,25ʡC,74ʡ%,E,11ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,May,7,8:00 am,30ʡC,23ʡC,66ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,May,7,9:00 am,32ʡC,22ʡC,55ʡ%,E,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,May,7,10:00 am,33ʡC,23ʡC,55ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,May,7,11:00 am,34ʡC,22ʡC,49ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,May,7,12:00 pm,35ʡC,22ʡC,47ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,May,7,1:00 pm,36ʡC,22ʡC,44ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,May,7,2:00 pm,36ʡC,21ʡC,41ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2018,May,7,3:00 pm,35ʡC,23ʡC,49ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Showers in the Vicinity
2018,May,7,4:00 pm,32ʡC,25ʡC,66ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Showers in the Vicinity
2018,May,7,5:00 pm,31ʡC,27ʡC,79ʡ%,WSW,15ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,May,7,6:00 pm,31ʡC,26ʡC,75ʡ%,SW,11ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2018,May,7,7:00 pm,31ʡC,24ʡC,66ʡ%,SSW,6ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2018,May,7,8:00 pm,31ʡC,24ʡC,66ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,May,7,9:00 pm,30ʡC,23ʡC,66ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,May,7,10:00 pm,30ʡC,24ʡC,70ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,May,7,11:00 pm,29ʡC,26ʡC,84ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,June,4,12:00 am,29ʡC,26ʡC,84ʡ%,SW,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,1:00 am,29ʡC,24ʡC,74ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2018,June,4,2:00 am,29ʡC,24ʡC,74ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,June,4,3:00 am,29ʡC,23ʡC,70ʡ%,SSW,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2018,June,4,4:00 am,28ʡC,24ʡC,79ʡ%,SW,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,June,4,5:00 am,28ʡC,24ʡC,79ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,6:00 am,28ʡC,25ʡC,84ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,7:00 am,30ʡC,24ʡC,70ʡ%,E,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,8:00 am,30ʡC,23ʡC,66ʡ%,E,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,9:00 am,33ʡC,24ʡC,59ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,10:00 am,34ʡC,23ʡC,52ʡ%,WSW,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,11:00 am,34ʡC,23ʡC,52ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,12:00 pm,34ʡC,21ʡC,46ʡ%,W,19ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,June,4,1:00 pm,36ʡC,20ʡC,39ʡ%,W,20ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,June,4,2:00 pm,34ʡC,22ʡC,49ʡ%,W,24ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,3:00 pm,34ʡC,23ʡC,52ʡ%,W,19ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,4:00 pm,34ʡC,23ʡC,52ʡ%,W,19ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,5:00 pm,33ʡC,23ʡC,55ʡ%,WSW,28ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,June,4,6:00 pm,32ʡC,23ʡC,59ʡ%,WSW,24ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,June,4,7:00 pm,31ʡC,25ʡC,70ʡ%,SW,13ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,June,4,8:00 pm,31ʡC,26ʡC,75ʡ%,WSW,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,June,4,9:00 pm,31ʡC,26ʡC,75ʡ%,SW,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,June,4,10:00 pm,30ʡC,26ʡC,79ʡ%,SW,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,June,4,11:00 pm,30ʡC,26ʡC,79ʡ%,SW,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,July,2,12:00 am,27ʡC,27ʡC,100ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,July,2,1:00 am,27ʡC,27ʡC,100ʡ%,SW,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,July,2,2:00 am,27ʡC,27ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,July,2,3:00 am,26ʡC,26ʡC,100ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,July,2,4:00 am,26ʡC,26ʡC,100ʡ%,SW,7ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,July,2,5:00 am,26ʡC,26ʡC,100ʡ%,SW,9ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,6:00 am,26ʡC,26ʡC,100ʡ%,SSW,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,7:00 am,27ʡC,27ʡC,100ʡ%,SW,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,8:00 am,29ʡC,28ʡC,94ʡ%,WSW,13ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,9:00 am,26ʡC,26ʡC,100ʡ%,WSW,31ʡkm/h,56ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Light Rain Shower
2018,July,2,10:00 am,0ʡC,0ʡC,0ʡ%,WNW,22ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Cloudy
2018,July,2,11:00 am,29ʡC,29ʡC,100ʡ%,WNW,20ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,12:00 pm,30ʡC,28ʡC,89ʡ%,W,19ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,1:00 pm,31ʡC,28ʡC,84ʡ%,W,24ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,2:00 pm,30ʡC,29ʡC,94ʡ%,W,20ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,3:00 pm,30ʡC,28ʡC,89ʡ%,WSW,28ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,4:00 pm,30ʡC,29ʡC,94ʡ%,WSW,28ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,5:00 pm,30ʡC,28ʡC,89ʡ%,WSW,26ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,July,2,6:00 pm,29ʡC,29ʡC,100ʡ%,WSW,26ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Cloudy
2018,July,2,8:00 pm,29ʡC,29ʡC,100ʡ%,WSW,20ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,July,2,9:00 pm,28ʡC,28ʡC,100ʡ%,SW,13ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,July,2,10:00 pm,28ʡC,28ʡC,100ʡ%,SW,13ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,July,2,11:00 pm,27ʡC,27ʡC,100ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,August,6,12:00 am,27ʡC,27ʡC,100ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,August,6,1:00 am,27ʡC,27ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,August,6,2:00 am,26ʡC,25ʡC,94ʡ%,N,6ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Fair
2018,August,6,3:00 am,26ʡC,25ʡC,94ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Fair
2018,August,6,4:00 am,26ʡC,25ʡC,94ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Fair
2018,August,6,5:00 am,26ʡC,25ʡC,94ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,August,6,6:00 am,26ʡC,25ʡC,94ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,August,6,7:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,August,6,8:00 am,29ʡC,27ʡC,89ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,August,6,9:00 am,30ʡC,25ʡC,74ʡ%,SSW,9ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,August,6,10:00 am,30ʡC,25ʡC,74ʡ%,E,9ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,August,6,11:00 am,29ʡC,28ʡC,94ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Light Rain Shower
2018,August,6,11:23 am,26ʡC,26ʡC,100ʡ%,W,15ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Rain
2018,August,6,12:00 pm,29ʡC,28ʡC,94ʡ%,N,6ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Light Rain Shower
2018,August,6,1:00 pm,30ʡC,27ʡC,84ʡ%,W,11ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,August,6,2:00 pm,30ʡC,28ʡC,89ʡ%,WNW,17ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,August,6,3:00 pm,30ʡC,29ʡC,94ʡ%,W,26ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,August,6,4:00 pm,30ʡC,25ʡC,74ʡ%,SW,15ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,August,6,5:00 pm,29ʡC,25ʡC,79ʡ%,SW,11ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,August,6,5:25 pm,27ʡC,27ʡC,100ʡ%,SSW,15ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Light Rain Shower
2018,August,6,6:00 pm,27ʡC,27ʡC,100ʡ%,SSW,6ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,August,6,7:00 pm,27ʡC,27ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,August,6,8:00 pm,27ʡC,27ʡC,100ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Cloudy
2018,August,6,8:40 pm,27ʡC,27ʡC,100ʡ%,SSE,7ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Light Rain Shower
2018,August,6,9:00 pm,27ʡC,27ʡC,100ʡ%,SSE,9ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Light Rain Shower
2018,August,6,10:00 pm,26ʡC,26ʡC,100ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Light Rain Shower
2018,August,6,11:00 pm,26ʡC,26ʡC,100ʡ%,SSE,6ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,12:00 am,26ʡC,26ʡC,100ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,1:00 am,26ʡC,26ʡC,100ʡ%,SW,11ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,2:00 am,26ʡC,26ʡC,100ʡ%,S,7ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,2:11 am,26ʡC,26ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Light Rain Shower
2018,September,5,3:00 am,25ʡC,25ʡC,100ʡ%,WNW,11ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Cloudy
2018,September,5,4:00 am,25ʡC,25ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,5:00 am,25ʡC,25ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,6:00 am,25ʡC,25ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,7:00 am,26ʡC,26ʡC,100ʡ%,S,7ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,8:00 am,27ʡC,27ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,9:00 am,28ʡC,28ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,10:00 am,28ʡC,27ʡC,94ʡ%,SW,7ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,September,5,11:00 am,29ʡC,29ʡC,100ʡ%,WSW,13ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,September,5,12:00 pm,30ʡC,28ʡC,89ʡ%,W,15ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,September,5,1:00 pm,30ʡC,27ʡC,84ʡ%,W,20ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,September,5,2:00 pm,30ʡC,25ʡC,74ʡ%,W,19ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,September,5,3:00 pm,29ʡC,26ʡC,84ʡ%,W,11ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,4:00 pm,29ʡC,27ʡC,89ʡ%,N,9ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,5:00 pm,29ʡC,28ʡC,94ʡ%,W,11ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,6:00 pm,29ʡC,27ʡC,89ʡ%,WSW,11ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,7:00 pm,28ʡC,28ʡC,100ʡ%,S,6ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,September,5,8:00 pm,28ʡC,28ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,9:00 pm,28ʡC,28ʡC,100ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,10:00 pm,28ʡC,28ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.34ʡhPa",0.0ʡmm,Mostly Cloudy
2018,September,5,11:00 pm,27ʡC,27ʡC,100ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,October,8,12:00 am,28ʡC,26ʡC,89ʡ%,E,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,October,8,1:00 am,28ʡC,26ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,October,8,2:00 am,28ʡC,27ʡC,94ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,October,8,3:00 am,27ʡC,26ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,October,8,4:00 am,27ʡC,26ʡC,94ʡ%,NW,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,October,8,5:00 am,27ʡC,27ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,October,8,6:00 am,27ʡC,27ʡC,100ʡ%,N,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,October,8,7:00 am,28ʡC,26ʡC,89ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,October,8,8:00 am,30ʡC,26ʡC,79ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,October,8,9:00 am,31ʡC,23ʡC,62ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,October,8,10:00 am,32ʡC,22ʡC,55ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,October,8,11:00 am,33ʡC,23ʡC,55ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,October,8,12:00 pm,32ʡC,25ʡC,66ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,October,8,1:00 pm,32ʡC,25ʡC,66ʡ%,W,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,October,8,2:00 pm,32ʡC,25ʡC,66ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,October,8,3:00 pm,32ʡC,24ʡC,62ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2018,October,8,4:00 pm,31ʡC,24ʡC,66ʡ%,NE,17ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Showers in the Vicinity
2018,October,8,5:00 pm,31ʡC,24ʡC,66ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Showers in the Vicinity
2018,October,8,6:00 pm,30ʡC,26ʡC,79ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Showers in the Vicinity
2018,October,8,7:00 pm,28ʡC,26ʡC,89ʡ%,E,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2018,October,8,8:00 pm,30ʡC,24ʡC,70ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,October,8,9:00 pm,29ʡC,25ʡC,79ʡ%,E,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,October,8,10:00 pm,29ʡC,24ʡC,74ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,October,8,11:00 pm,29ʡC,24ʡC,74ʡ%,E,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,November,5,12:00 am,28ʡC,20ʡC,62ʡ%,E,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,November,5,1:00 am,27ʡC,20ʡC,65ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,November,5,2:00 am,26ʡC,21ʡC,74ʡ%,ENE,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,November,5,3:00 am,26ʡC,21ʡC,74ʡ%,NE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,November,5,4:00 am,27ʡC,21ʡC,70ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,November,5,5:00 am,27ʡC,22ʡC,74ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,November,5,6:00 am,26ʡC,22ʡC,78ʡ%,NE,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,November,5,7:00 am,28ʡC,22ʡC,70ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,November,5,8:00 am,29ʡC,22ʡC,66ʡ%,NNE,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,November,5,9:00 am,31ʡC,22ʡC,58ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,November,5,10:00 am,32ʡC,22ʡC,55ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,November,5,11:00 am,32ʡC,21ʡC,52ʡ%,E,11ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,November,5,12:00 pm,34ʡC,21ʡC,46ʡ%,ENE,26ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,November,5,1:00 pm,33ʡC,21ʡC,49ʡ%,E,261ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy / Windy
2018,November,5,2:00 pm,33ʡC,20ʡC,46ʡ%,E,20ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,November,5,3:00 pm,33ʡC,20ʡC,46ʡ%,NE,24ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,November,5,4:00 pm,32ʡC,20ʡC,49ʡ%,ENE,22ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,November,5,5:00 pm,31ʡC,20ʡC,52ʡ%,ENE,19ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,November,5,6:00 pm,30ʡC,21ʡC,58ʡ%,E,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,November,5,7:00 pm,29ʡC,22ʡC,66ʡ%,E,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,November,5,8:00 pm,29ʡC,22ʡC,66ʡ%,E,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,November,5,9:00 pm,29ʡC,24ʡC,74ʡ%,E,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
